:title:soil
Current land use,cur_land_use,varchar(200),false, Provide description on the current state of land use e.g. cities | farmstead | industrial areas | roads/railroads | rock | sand etc. Free text - 200 characters.
Previous land use,previous_land_use,varchar(500),false, Provide description of previous land use and dates. Following examples above.  Free text - 500 characters.
Previous land use method,previous_land_use_meth,varchar(500),false, Describe the method used in determining previous land use and dates.  Free text - 500 characters.
Current vegetation,cur_vegetation,varchar(200),false, Vegetation classification using one or more standard classification systems. Free text - 200 characters.
Current vegetation method,cur_vegetation_meth,varchar(200),false, Reference or method used in vegetation classification. Free text - 200 characters.
Extreme events,extreme_event,varchar(500),false, Unusual physical events that may have affected communities present. Free text - 500 characters.
Fire,fire,varchar(500),false, Historical and/or physical evidence of fire. Provide date. Free text - 500 characters.
Flooding,flooding,varchar(500),false, Historical and/or physical evidence of flooding. Provide date. Free text - 500 characters.
Crop rotation,crop_rotation,varchar(200),false, Whether or not crop is rotated. If yes - provide rotation status | date | period. Free text - 200 characters.
Agrochemical addition,agrochem_addition,varchar(500),false, Addition of fertilisers | pesticides etc. Provide: agrochemical name | amount | time. Free text - 500 characters.
Tillage,tillage,varchar(200),false, Method used for tilling e.g. drill cutting disc | ridge till | strip tillage | zonal tillage | chisel | tined | mouldboard | disc plough. Free text - 200 characters.
Other,other,varchar(1000),false, Additional relevant information. Free text - 1000 characters.
Horizon,horizon,varchar(100),false, Specific layer in the land area which measures parallel to the soil surface and possesses physical characteristics which differ from the layers above and beneath e.g. O horizon | A horizon | E horizon | B horizon | C horizon | R layer | Permafrost. Free text - 100 characters.
Horizon method,horizon_meth,varchar(200),false, Method or reference used for determining horizon. Free text - 200 characters.
Sieving,sieving,varchar(200),false, Collection design of pooled samples and/or sieve size and amount of sample sieved. Provide design name and/or size | amount. Free text - 200 characters.
Soil water content,water_content_soil,double,false, Provide the water content of soil in cm3/cm3. Enter a decimal number only.
Soil water content method,water_content_soil_meth,varchar(200),false, Method used to determine water content. Free text - 200 characters.
Storage conditions,store_cond,varchar(400),false, Explain how and how long the soil sample was stored before DNA extraction. Provide storage condition | duration. Free text - 400 characters.
Link climate information,link_climate_info,varchar(500),false, Link to climate resource e.g. URL. Free text - 500 characters.
Annual seasonal temperature,annual_season_temp,double,false, Mean annual and seasonal temperature. Provide temp in degrees Celsius. Enter a decimal number only.
Annual seasonal precipitation,annual_season_precpt,double,false, Mean annual and seasonal precipitation. Provide temp in mm. Enter a decimal number only.
FAO class,fao_class,varchar(200),false, Soil classification from the FAO World Reference Database for Soil Resources. Free text - 200 characters.
Local class,local_class,varchar(200),false, Soil classification based on local soil classification system. Free text - 200 characters.
Local class method,local_class_meth,varchar(200),false, Reference or method used in determining the local soil classification. Free text - 200 characters.
Link class information,link_class_info,varchar(500),false, Link to digitized soil maps or other soil classification information. Free text - 500 characters.
Soil type,soil_type,varchar(200),false, Soil series name or other lower-level classification. Free text - 200 characters.
Soil type method,soil_type_meth,varchar(200),false,Reference or method used in determining soil series name or other lower-level classification. Free text - 200 characters.
Slope gradient,slope_gradient,double,false, The angle between ground surface and a horizontal line (in percent).  This is the direction that overland water would flow.  This measure is usually taken with a hand level meter or clinometer. Enter a decimal number only.
Slope aspect,slope_aspect,int(3),false, The direction a slope faces. Provide direction in degrees where north is zero degrees. Enter an integer number only. 
Profile position,profile_position,varchar(200),false,Cross-sectional position in the hillslope where sample was collected.sample area position in relation to surrounding areas e.g. summit | shoulder | backslope | footslope | toeslope. Free text - 200 characters.
Drainage class,drainage_class,varchar(200),false, Drainage classification from a standard system such as the USDA system e.g. very poorly | poorly | somewhat poorly | moderately well | well | excessively drained.  Free text - 200 characters.
Texture,texture,varchar(300),false, The relative proportion of different grain sizes of mineral particles in a soil. As described using a standard system; express as % sand (50 um to 2 mm) | silt (2 um to 50 um) | and clay (<2 um) with textural name (e.g. silty clay loam) optional. Free text - 300 characters.
Texture method,texture_meth,varchar(200),false,Free text - 200 characters.
pH,pH,int(2),false, pH measurement. Enter an integer number only. 
pH method,ph_meth,varchar(200),false, Method use to determine pH. Free text - 200 characters.
Total organic carbon,tot_org_c,double,false, Total organic C content of the soil. Units are g C/kg soil.Enter decimal number only. 
Total organic carbon method,tot_org_c_meth,varchar(200),false, Method or reference used to determine total carbon content. Free text - 200 characters.
Total nitrogen,tot_n,double,false,Total organic N content of the soil. Units are g N/kg soil. Enter decimal number only. 
Total nitrogen method,tot_n_meth,varchar(200),false, Method or reference used to determine total nitrogen content. Free text - 200 characters.
Microbial biomass,microbial_biomass,double,false,The part of the organic matter in the soil that constitutes living microorganisms smaller than 5-10 Âµm. Correction factors are needed for conversion to the final units, which should be mg C (or N)/kg soil). Enter decimal number only. 
Microbial biomass method,microbial_biomass_meth,varchar(200),false, Method used to determine microbial biomass.Free text - 200 characters.
Links to additional analysis,link_addit_analys,varchar(500),false, Link to additional relevant information e.g. provide URL. Free text - 500 characters.
Extreme salinity,extreme_salinity,double,false, Measured salinity. Enter a decimal number only.
Salinity method,salinity_meth,varchar(200),false, Method used to determine salinity in soil. Free text - 200 characters.
Heavy metals,heavy_metals,varchar(200),false, Heavy metal present and the concentration. Provide heavy metal name | concentration. Units are mg/kg soil. Free text - 200 characters.
Heavy metals method,heavy_metals_meth,varchar(200),false, Method used to determine concentration and presence of heavy metals. Free text - 200 characters.
Aluminium saturation,al_sat,double,false,The level of aluminium saturation in the soil. Units are mg Al/kg soil. Enter a decimal number only.
Aluminium saturation method,al_sat_meth,varchar(200),false, Method used to determine aluminium saturation in soil. Free text - 200 characters.
Sample weight for DNA extraction,samp_weight_dna_ext,double,false, Weight of soil processed. Units are g. Enter a decimal number only. 
Pooled DNA extracts,pool_dna_extracts,int(11),false, Were multiple DNA extractions mixed? How many?. Provide number of mixed DNA extracts. Enter an integer number only.
:end
